NO,Perovskite Thickness,ETL Thickness,Provskite Bandgap,ETL Bandgap,Voc ,Jsc ,FF ,eta ,V_MPP ,J_MPP 
,4.89E-01,2.25E-01,1.65E+00,3.50E+00,0.819465,20.5575692,80.6468,13.5859,0.706647,19.22589559
,4.89E-01,2.36E-01,1.65E+00,3.20E+00,0.81914,20.3833338,80.6433,13.4649,0.706341,19.06282336
,4.89E-01,2.36E-01,1.65E+00,3.35E+00,0.819339,20.49034781,80.6452,13.5392,0.706528,19.16294511
,4.89E-01,2.36E-01,1.65E+00,3.50E+00,0.819459,20.55439462,80.6467,13.5837,0.706641,19.22291981
,4.89E-01,2.46E-01,1.65E+00,3.20E+00,0.819123,20.37448748,80.6431,13.4587,0.706325,19.05453444
,4.89E-01,2.46E-01,1.65E+00,3.35E+00,0.819329,20.48506747,80.645,13.5355,0.706518,19.15799587
,4.89E-01,2.46E-01,1.65E+00,3.50E+00,0.819453,20.55126911,80.6466,13.5815,0.706635,19.21998987
,4.89E-01,2.57E-01,1.65E+00,3.20E+00,0.819107,20.36581513,80.6429,13.4527,0.70631,19.04640783
,4.89E-01,2.57E-01,1.65E+00,3.35E+00,0.819319,20.47988194,80.6449,13.5319,0.706509,19.15313518
,4.89E-01,2.57E-01,1.65E+00,3.50E+00,0.819447,20.54819167,80.6465,13.5794,0.70663,19.21710481
,4.89E-01,2.68E-01,1.65E+00,3.20E+00,0.81909,20.35731253,80.6426,13.4467,0.706294,19.03843958
,4.89E-01,2.68E-01,1.65E+00,3.35E+00,0.81931,20.47478903,80.6447,13.5283,0.7065,19.14836095
,4.89E-01,2.68E-01,1.65E+00,3.50E+00,0.819441,20.54516136,80.6464,13.5773,0.706624,19.2142638
,4.89E-01,2.79E-01,1.65E+00,3.20E+00,0.819075,20.34897497,80.6424,13.4409,0.706279,19.03062532
,4.89E-01,2.79E-01,1.65E+00,3.35E+00,0.8193,20.46978665,80.6446,13.5248,0.706491,19.14367128
,4.89E-01,2.79E-01,1.65E+00,3.50E+00,0.819436,20.5421773,80.6463,13.5752,0.706619,19.21146599
,4.89E-01,2.89E-01,1.65E+00,3.20E+00,0.819059,20.34079914,80.6422,13.4352,0.706264,19.022962
,4.89E-01,2.89E-01,1.65E+00,3.35E+00,0.819291,20.46487273,80.6444,13.5214,0.706482,19.13906422
,4.89E-01,2.89E-01,1.65E+00,3.50E+00,0.81943,20.53923857,80.6462,13.5731,0.706614,19.20871052
,3.50E-01,2.07E-01,1.55E+00,3.20E+00,0.805133,21.38668926,80.7138,13.8982,0.695819,19.97390495
,3.50E-01,2.19E-01,1.55E+00,3.20E+00,0.805111,21.37697291,80.7143,13.8916,0.695807,19.96474193
,3.50E-01,2.30E-01,1.55E+00,3.20E+00,0.80509,21.36746098,80.7148,13.8851,0.695796,19.95576991
,3.61E-01,1.50E-01,1.55E+00,3.20E+00,0.807641,21.63522387,80.6289,14.0887,0.696981,20.21386821
,3.61E-01,1.61E-01,1.55E+00,3.20E+00,0.807615,21.62435502,80.6296,14.0813,0.696968,20.20363329
,3.61E-01,1.73E-01,1.55E+00,3.20E+00,0.807591,21.613722,80.6303,14.074,0.696955,20.19361848
,3.61E-01,1.84E-01,1.55E+00,3.20E+00,0.807567,21.60331828,80.6309,14.067,0.696942,20.18381775
,3.61E-01,1.96E-01,1.55E+00,3.20E+00,0.807543,21.59313759,80.6315,14.06,0.69693,20.17422529
,3.61E-01,2.07E-01,1.55E+00,3.20E+00,0.80752,21.58317388,80.6321,14.0532,0.696918,20.16483549
,3.61E-01,2.19E-01,1.55E+00,3.20E+00,0.807497,21.57342133,80.6326,14.0466,0.696906,20.15564299
,3.61E-01,2.30E-01,1.55E+00,3.20E+00,0.807475,21.56387435,80.6332,14.0401,0.696894,20.14664258
,3.71E-01,1.50E-01,1.55E+00,3.20E+00,0.810089,21.82189251,80.5385,14.2373,0.698099,20.39442444
,3.71E-01,1.61E-01,1.55E+00,3.20E+00,0.810062,21.81098575,80.5392,14.2299,0.698085,20.3841591
,3.71E-01,1.73E-01,1.55E+00,3.20E+00,0.810037,21.80031604,80.54,14.2226,0.698072,20.37411504
,3.71E-01,1.84E-01,1.55E+00,3.20E+00,0.810011,21.7898768,80.5407,14.2155,0.698059,20.3642862
,3.71E-01,1.96E-01,1.55E+00,3.20E+00,0.809987,21.77966174,80.5413,14.2085,0.698046,20.3546667
,3.71E-01,2.07E-01,1.55E+00,3.20E+00,0.809963,21.76966474,80.542,14.2017,0.698033,20.34525091
,3.71E-01,2.19E-01,1.55E+00,3.20E+00,0.809939,21.75987995,80.5426,14.195,0.698021,20.3360334
,3.71E-01,2.30E-01,1.55E+00,3.20E+00,0.809916,21.75030176,80.5432,14.1884,0.698009,20.32700895
,3.82E-01,1.50E-01,1.55E+00,3.20E+00,0.812593,21.9991464,80.4401,14.3798,0.699233,20.56504198
,3.82E-01,1.61E-01,1.55E+00,3.20E+00,0.812566,21.98820589,80.4409,14.3723,0.699219,20.55475099
,3.82E-01,1.73E-01,1.55E+00,3.20E+00,0.812539,21.9775035,80.4417,14.3649,0.699205,20.54468229
,3.82E-01,1.84E-01,1.55E+00,3.20E+00,0.812513,21.96703264,80.4425,14.3578,0.699191,20.53482978
,3.82E-01,1.96E-01,1.55E+00,3.20E+00,0.812487,21.95678696,80.4433,14.3508,0.699178,20.52518756
,3.82E-01,2.07E-01,1.55E+00,3.20E+00,0.812462,21.94676032,80.444,14.3439,0.699165,20.51574993
,3.82E-01,2.19E-01,1.55E+00,3.20E+00,0.812437,21.93694683,80.4447,14.3372,0.699152,20.50651147
,3.82E-01,2.30E-01,1.55E+00,3.20E+00,0.812413,21.92734084,80.4454,14.3306,0.699139,20.49746688
,3.93E-01,1.50E-01,1.55E+00,3.20E+00,0.815154,22.16754572,80.3341,14.5163,0.700383,20.72628202
,3.93E-01,1.61E-01,1.55E+00,3.20E+00,0.815125,22.15657515,80.335,14.5088,0.700369,20.71596966
,3.93E-01,1.73E-01,1.55E+00,3.20E+00,0.815098,22.14584366,80.3359,14.5015,0.700354,20.70588046
,3.93E-01,1.84E-01,1.55E+00,3.20E+00,0.81507,22.13534464,80.3368,14.4942,0.70034,20.69600829
,3.93E-01,1.96E-01,1.55E+00,3.20E+00,0.815044,22.1250717,80.3376,14.4872,0.700326,20.68634722
,3.93E-01,2.07E-01,1.55E+00,3.20E+00,0.815017,22.11501865,80.3384,14.4803,0.700313,20.67689152
,3.93E-01,2.19E-01,1.55E+00,3.20E+00,0.814992,22.10517958,80.3391,14.4735,0.700299,20.66763572
,3.93E-01,2.30E-01,1.55E+00,3.20E+00,0.814967,22.09554883,80.3399,14.4669,0.700286,20.65857452
,4.04E-01,1.50E-01,1.55E+00,3.20E+00,0.817771,22.32761296,80.2209,14.6474,0.70155,20.8786687
,4.04E-01,1.61E-01,1.55E+00,3.20E+00,0.817742,22.31661562,80.2219,14.6399,0.701535,20.86833881
,4.04E-01,1.73E-01,1.55E+00,3.20E+00,0.817713,22.30585822,80.2228,14.6325,0.70152,20.85823285
,4.04E-01,1.84E-01,1.55E+00,3.20E+00,0.817685,22.29533412,80.2237,14.6252,0.701505,20.84834463
,4.04E-01,1.96E-01,1.55E+00,3.20E+00,0.817657,22.28503688,80.2246,14.6181,0.701491,20.83866819
,4.04E-01,2.07E-01,1.55E+00,3.20E+00,0.81763,22.27496031,80.2255,14.6112,0.701477,20.82919779
,4.04E-01,2.19E-01,1.55E+00,3.20E+00,0.817603,22.26509847,80.2263,14.6044,0.701463,20.81992794
,4.04E-01,2.30E-01,1.55E+00,3.20E+00,0.817577,22.25544565,80.2271,14.5978,0.701449,20.81085329
,4.14E-01,1.50E-01,1.55E+00,3.20E+00,0.820445,22.47983573,80.1007,14.7733,0.702733,21.02269185
,4.14E-01,1.61E-01,1.55E+00,3.20E+00,0.820415,22.46881454,80.1017,14.7657,0.702717,21.01234791
,4.14E-01,1.73E-01,1.55E+00,3.20E+00,0.820385,22.45803406,80.1027,14.7583,0.702702,21.00222852
,4.14E-01,1.84E-01,1.55E+00,3.20E+00,0.820355,22.4474876,80.1037,14.751,0.702687,20.9923275
,4.14E-01,1.96E-01,1.55E+00,3.20E+00,0.820327,22.43716873,80.1047,14.7439,0.702672,20.98263885
,4.14E-01,2.07E-01,1.55E+00,3.20E+00,0.820299,22.4270712,80.1056,14.7369,0.702657,20.97315679
,4.14E-01,2.19E-01,1.55E+00,3.20E+00,0.820271,22.41718906,80.1065,14.7301,0.702643,20.96387582
,4.14E-01,2.30E-01,1.55E+00,3.20E+00,0.820244,22.40751658,80.1074,14.7234,0.702629,20.95479057
,4.25E-01,1.50E-01,1.55E+00,3.20E+00,0.823176,22.62466928,79.9737,14.8944,0.703933,21.15880953
,4.25E-01,1.61E-01,1.55E+00,3.20E+00,0.823145,22.61362685,79.9749,14.8867,0.703916,21.14845466
,4.25E-01,1.73E-01,1.55E+00,3.20E+00,0.823113,22.6028258,79.9759,14.8793,0.7039,21.13832488
,4.25E-01,1.84E-01,1.55E+00,3.20E+00,0.823083,22.59225943,79.977,14.872,0.703885,21.12841397
,4.25E-01,1.96E-01,1.55E+00,3.20E+00,0.823053,22.58192128,79.978,14.8648,0.703869,21.11871594
,4.25E-01,2.07E-01,1.55E+00,3.20E+00,0.823024,22.57180508,79.9791,14.8578,0.703854,21.10922496
,4.25E-01,2.19E-01,1.55E+00,3.20E+00,0.822996,22.56190485,79.98,14.851,0.70384,21.09993553
,4.25E-01,2.30E-01,1.55E+00,3.20E+00,0.822968,22.55221485,79.981,14.8443,0.703825,21.09084225
,4.36E-01,1.50E-01,1.55E+00,3.20E+00,0.825964,22.76253891,79.8404,15.0108,0.705149,21.28745037
,4.36E-01,1.61E-01,1.55E+00,3.20E+00,0.825931,22.75147755,79.8416,15.0032,0.705132,21.27708737
,4.36E-01,1.73E-01,1.55E+00,3.20E+00,0.825899,22.74065818,79.8428,14.9957,0.705116,21.26694993
,4.36E-01,1.84E-01,1.55E+00,3.20E+00,0.825867,22.73007407,79.8439,14.9883,0.705099,21.25703177
,4.36E-01,1.96E-01,1.55E+00,3.20E+00,0.825837,22.71971872,79.845,14.9811,0.705083,21.2473269
,4.36E-01,2.07E-01,1.55E+00,3.20E+00,0.825806,22.70958589,79.8461,14.9741,0.705068,21.23782948
,4.36E-01,2.19E-01,1.55E+00,3.20E+00,0.825777,22.69966953,79.8471,14.9672,0.705053,21.22853398
,4.36E-01,2.30E-01,1.55E+00,3.20E+00,0.825748,22.68996392,79.8482,14.9605,0.705038,21.21943498
,4.46E-01,1.50E-01,1.55E+00,3.20E+00,0.828808,22.89384212,79.7009,15.1229,0.706382,21.40901566
,4.46E-01,1.61E-01,1.55E+00,3.20E+00,0.828774,22.88276389,79.7022,15.1152,0.706364,21.39864708
,4.46E-01,1.73E-01,1.55E+00,3.20E+00,0.828741,22.87192818,79.7034,15.1077,0.706347,21.38850442
,4.46E-01,1.84E-01,1.55E+00,3.20E+00,0.828709,22.86132825,79.7046,15.1003,0.70633,21.3785814
,4.46E-01,1.96E-01,1.55E+00,3.20E+00,0.828677,22.85095759,79.7058,15.0931,0.706314,21.36887198
,4.46E-01,2.07E-01,1.55E+00,3.20E+00,0.828646,22.84080992,79.7069,15.0861,0.706298,21.35937035
,4.46E-01,2.19E-01,1.55E+00,3.20E+00,0.828615,22.83087918,79.7081,15.0792,0.706282,21.35007093
,4.46E-01,2.30E-01,1.55E+00,3.20E+00,0.828585,22.82115965,79.7092,15.0724,0.706267,21.34096831
,4.57E-01,1.50E-01,1.55E+00,3.20E+00,0.83171,23.01895059,79.5555,15.231,0.707631,21.52388136
,4.57E-01,1.61E-01,1.55E+00,3.20E+00,0.831674,23.00785732,79.5568,15.2232,0.707613,21.51350949
,4.57E-01,1.73E-01,1.55E+00,3.20E+00,0.83164,22.99700705,79.5582,15.2157,0.707595,21.50336382
,4.57E-01,1.84E-01,1.55E+00,3.20E+00,0.831606,22.98639302,79.5594,15.2083,0.707578,21.49343808
,4.57E-01,1.96E-01,1.55E+00,3.20E+00,0.831574,22.97600871,79.5607,15.2011,0.707561,21.4837262
,4.57E-01,2.07E-01,1.55E+00,3.20E+00,0.831541,22.96584781,79.5619,15.194,0.707545,21.47422235
,4.57E-01,2.19E-01,1.55E+00,3.20E+00,0.83151,22.95590426,79.5631,15.187,0.707529,21.46492096
,4.57E-01,2.30E-01,1.55E+00,3.20E+00,0.831479,22.94617231,79.5642,15.1803,0.707513,21.4558166
,4.68E-01,1.50E-01,1.55E+00,3.20E+00,0.834667,23.13821207,79.4044,15.3351,0.708897,21.63239989
,4.68E-01,1.61E-01,1.55E+00,3.20E+00,0.834631,23.12710539,79.4059,15.3274,0.708879,21.6220268
,4.68E-01,1.73E-01,1.55E+00,3.20E+00,0.834596,23.11624214,79.4072,15.3198,0.708861,21.61188012
,4.68E-01,1.84E-01,1.55E+00,3.20E+00,0.834561,23.10561554,79.4086,15.3124,0.708843,21.60195358
,4.68E-01,1.96E-01,1.55E+00,3.20E+00,0.834527,23.09521906,79.4099,15.3051,0.708826,21.59224111
,4.68E-01,2.07E-01,1.55E+00,3.20E+00,0.834494,23.08504636,79.4112,15.298,0.708809,21.58273687
,4.68E-01,2.19E-01,1.55E+00,3.20E+00,0.834461,23.07509137,79.4124,15.2911,0.708792,21.57343525
,4.68E-01,2.30E-01,1.55E+00,3.20E+00,0.834429,23.06534836,79.4137,15.2843,0.708775,21.56433085
,4.79E-01,1.50E-01,1.55E+00,3.20E+00,0.837681,23.25195207,79.3523,15.456,0.710099,21.76601579
,4.79E-01,1.61E-01,1.55E+00,3.20E+00,0.837644,23.24083343,79.3538,15.4482,0.710089,21.75538027
,4.79E-01,1.73E-01,1.55E+00,3.20E+00,0.837607,23.2299586,79.3554,15.4406,0.710078,21.74497672
,4.79E-01,1.84E-01,1.55E+00,3.20E+00,0.837572,23.21932079,79.3568,15.4332,0.710068,21.73479872
,4.79E-01,1.96E-01,1.55E+00,3.20E+00,0.837537,23.20891344,79.3583,15.4259,0.710059,21.72484005
,4.79E-01,2.07E-01,1.55E+00,3.20E+00,0.837502,23.19873023,79.3597,15.4188,0.710049,21.71509472
,4.79E-01,2.19E-01,1.55E+00,3.20E+00,0.837468,23.18876504,79.361,15.4118,0.710039,21.70555701
,4.79E-01,2.30E-01,1.55E+00,3.20E+00,0.837435,23.17901214,79.3624,15.405,0.71003,21.69622136
,4.89E-01,1.50E-01,1.55E+00,3.20E+00,0.840752,23.3604754,79.1855,15.5523,0.710814,21.87958731
,4.89E-01,1.61E-01,1.55E+00,3.20E+00,0.840713,23.3493461,79.1872,15.5445,0.710803,21.86894597
,4.89E-01,1.73E-01,1.55E+00,3.20E+00,0.840675,23.33846094,79.1888,15.5369,0.710793,21.85853691
,4.89E-01,1.84E-01,1.55E+00,3.20E+00,0.840639,23.32781313,79.1903,15.5294,0.710782,21.84835367
,4.89E-01,1.96E-01,1.55E+00,3.20E+00,0.840602,23.31739609,79.1919,15.5221,0.710772,21.83839005
,4.89E-01,2.07E-01,1.55E+00,3.20E+00,0.840567,23.30720349,79.1933,15.515,0.710762,21.82864002
,4.89E-01,2.19E-01,1.55E+00,3.20E+00,0.840532,23.29722919,79.1948,15.508,0.710753,21.81909787
,4.89E-01,2.30E-01,1.55E+00,3.20E+00,0.840498,23.28746749,79.1962,15.5011,0.710743,21.80975803
,5.00E-01,1.50E-01,1.55E+00,3.20E+00,0.843878,23.46406767,79.0122,15.6451,0.711542,21.98754352
,5.00E-01,1.61E-01,1.55E+00,3.20E+00,0.843838,23.45292885,79.0139,15.6372,0.711531,21.97689796
,5.00E-01,1.73E-01,1.55E+00,3.20E+00,0.843799,23.44203448,79.0156,15.6296,0.71152,21.96648493
,5.00E-01,1.84E-01,1.55E+00,3.20E+00,0.843761,23.43137774,79.0173,15.6221,0.711509,21.95629797
,5.00E-01,1.96E-01,1.55E+00,3.20E+00,0.843724,23.42095205,79.0189,15.6148,0.711499,21.94633085
,5.00E-01,2.07E-01,1.55E+00,3.20E+00,0.843687,23.41075107,79.0205,15.6076,0.711488,21.93657755
,5.00E-01,2.19E-01,1.55E+00,3.20E+00,0.843652,23.40076865,79.022,15.6006,0.711478,21.92703233
,5.00E-01,2.30E-01,1.55E+00,3.20E+00,0.843617,23.39099908,79.0236,15.5937,0.711469,21.91768962
,3.50E-01,1.96E-01,1.60E+00,3.22E+00,0.801563,20.05776212,80.8319,12.9958,0.694216,18.72010852
,3.50E-01,2.07E-01,1.60E+00,3.22E+00,0.801547,20.04787528,80.8317,12.9891,0.694204,18.71077697
,3.50E-01,2.19E-01,1.60E+00,3.22E+00,0.801531,20.03819718,80.8315,12.9825,0.694193,18.70164047
,3.50E-01,2.30E-01,1.60E+00,3.22E+00,0.801516,20.02872231,80.8313,12.9761,0.694182,18.69269388
