Ref_publication_date,Ref_journal,Cell_stack_sequence,Cell_area_measured,ETL_deposition_procedure,Perovskite_deposition_procedure,HTL_deposition_procedure
14/02/2019,Advanced Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,1,Sputtering,Ultrasonic spray >> Gas reaction,Spin-coating
14/02/2019,Advanced Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,1,Sputtering,Ultrasonic spray >> Gas reaction,Spin-coating
14/02/2019,Advanced Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,1,Sputtering,Ultrasonic spray >> Gas reaction,Spin-coating
14/02/2019,Advanced Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,1,Sputtering,Ultrasonic spray >> Gas reaction,Spin-coating
14/02/2019,Advanced Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,1,Sputtering,Ultrasonic spray >> Gas reaction,Spin-coating
14/02/2019,Advanced Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,1,Sputtering,Ultrasonic spray >> CBD,Spin-coating
14/02/2019,Advanced Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,1,Sputtering,Ultrasonic spray >> CBD,Spin-coating
14/02/2019,Advanced Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,1,Sputtering,Ultrasonic spray >> CBD,Spin-coating
14/02/2019,Advanced Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,1,Sputtering,Ultrasonic spray >> CBD,Spin-coating
14/02/2019,Advanced Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,1,Sputtering,Ultrasonic spray >> CBD,Spin-coating
21/04/2017,Advanced Energy Materials,SLG | ITO | TiO2-c | Perovskite | Spiro-MeOTAD | ITO,4,E-beam evaporation,Spin-coating,Spin-coating
13/03/2019,Solar Energy,SLG | FTO | SnO2-c | Perovskite | Spiro-MeOTAD | Au,16.07,Magnetron sputtering,Spin-coating,Spin-coating
19/02/2019,Journal of Materials Chemistry A,SLG | FTO | SnO2-c | C60 | Perovskite | Spiro-MeOTAD | Au,5.909,Sputtering | Sputtering,Co-evaporation >> Gas reaction >> Spin-coating,Spin-coating
19/02/2019,Journal of Materials Chemistry A,SLG | FTO | SnO2-c | C60 | Perovskite | Spiro-MeOTAD | Au,5.909,Sputtering | Sputtering,Co-evaporation >> Gas reaction >> Spin-coating,Spin-coating
16/07/2018,ACS Applied Energy Materials,SLG | ITO | C60 | Perovskite | Spiro-MeOTAD | Au,2.265,Evaporation,Evaporation >> Spin-coating,Spin-coating
16/07/2018,ACS Applied Energy Materials,SLG | ITO | C60 | Perovskite | Spiro-MeOTAD | Au,2.265,Evaporation,Evaporation >> Spin-coating,Spin-coating
16/07/2018,ACS Applied Energy Materials,SLG | ITO | C60 | Perovskite | Spiro-MeOTAD | Au,3.5,Evaporation,Evaporation >> Spin-coating,Spin-coating
16/07/2018,ACS Applied Energy Materials,SLG | ITO | C60 | Perovskite | Spiro-MeOTAD | Cu,2.265,Evaporation,Evaporation >> Spin-coating,Spin-coating
08/03/2018,Chem,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,1.05,Spray-pyrolys | Screen printing | Screen printing,Spin-coating,Unknown
08/03/2018,Chem,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,1.05,Spray-pyrolys | Screen printing | Screen printing,Spin-coating,Unknown
08/03/2018,Chem,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,1.05,Spray-pyrolys | Screen printing | Screen printing,Spin-coating,Unknown
07/12/2019,Science Advances,SLG | ITO | PTAA | Perovskite | C60 | BCP | Ag,0.1,Evaporation | Evaporation,Doctor blading,Doctor blading
07/12/2019,Science Advances,SLG | ITO | PTAA | Perovskite | C60 | BCP | Ag,0.1,Evaporation | Evaporation,Doctor blading,Doctor blading
03/11/2017,IEEE Journal of Photovoltaics,SLG | FTO | TiO2-c | TiO2-mp | Perovskite | Spiro-MeOTAD | Au,1.84,RF sputtering | Spin-coating,Spin-coating,Spin-coating
03/11/2017,IEEE Journal of Photovoltaics,SLG | FTO | TiO2-c | TiO2-mp | Perovskite | Spiro-MeOTAD | Au,1.84,RF sputtering | Spin-coating,Spin-coating,Spin-coating
15/03/2019,Solar Energy,SLG | FTO | SnO2-c | Perovskite | Spiro-MeOTAD | Au,8.3,CBD,Spin-coating,Spin-coating
13/08/2018,Advanced Materials Technologies,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,8.7,Spray-pyrolys | Screen printing | Screen printing,Drop-infiltration,Unknown
13/08/2018,Advanced Materials Technologies,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,8.7,Spray-pyrolys | Screen printing | Screen printing,Drop-infiltration,Unknown
13/08/2018,Advanced Materials Technologies,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,8.7,Spray-pyrolys | Screen printing | Screen printing,Drop-infiltration,Unknown
13/08/2018,Advanced Materials Technologies,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,8.7,Spray-pyrolys | Screen printing | Screen printing,Drop-infiltration,Unknown
13/08/2018,Advanced Materials Technologies,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,8.7,Spray-pyrolys | Screen printing | Screen printing,Drop-infiltration,Unknown
13/08/2018,Advanced Materials Technologies,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,8.7,Spray-pyrolys | Screen printing | Screen printing,Drop-infiltration,Unknown
13/08/2018,Advanced Materials Technologies,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,8.7,Spray-pyrolys | Screen printing | Screen printing,Drop-infiltration,Unknown
13/08/2018,Advanced Materials Technologies,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,8.7,Spray-pyrolys | Screen printing | Screen printing,Drop-infiltration,Unknown
12/09/2018,Advanced Materials,SLG | FTO | SnO2-c | SnO2-np | Perovskite | Spiro-MeOTAD | Au,0.9,Spin-coating | Spin-coating,Spin-coating,Spin-coating
05/01/2018,Scientific Reports,PEN | ITO | C60 | Perovskite | Spiro-MeOTAD | MoO3 | Au,3.2,Evaporation,Evaporation >> Spin-coating,Spin-coating
05/01/2018,Scientific Reports,PEN | ITO | C60 | Perovskite | Spiro-MeOTAD | MoO3 | Au,3.2,Evaporation,Evaporation >> Spin-coating,Spin-coating
18/07/2017,Advanced Energy Materials,SLG | FTO | TiO2-c | TiO2-mp | Perovskite | Spiro-MeOTAD | Au,2.856,Spray-pyrolys | Spin-coating,Spin-coating,Spin-coating
27/06/2019,ACS Energy Letters,SLG | FTO | TiO2-c | TiO2-mp | Perovskite | Spiro-MeOTAD | Au,4.9,Spray-pyrolys | Spin-coating,Spin-coating,Spin-coating
27/06/2019,ACS Energy Letters,SLG | FTO | TiO2-c | TiO2-mp | Perovskite | Spiro-MeOTAD | Au,4.9,Spray-pyrolys | Spin-coating,Spin-coating,Spin-coating
27/06/2019,ACS Energy Letters,SLG | FTO | TiO2-c | TiO2-mp | Perovskite | Spiro-MeOTAD | Au,4.9,Spray-pyrolys | Spin-coating,Spin-coating,Spin-coating
27/06/2019,ACS Energy Letters,SLG | FTO | TiO2-c | TiO2-mp | Perovskite | MoS2 | Spiro-MeOTAD | Au,4.9,Spray-pyrolys | Spin-coating,Spin-coating,Spray-coating | Spin-coating
19/06/2019,ACS Energy Letters,SLG | FTO | SnO2-np | Perovskite | Spiro-MeOTAD | Au,5,Spin-coating,Spin-coating,Spin-coating
04/07/2019,Advanced Functional Materials,SLG | ITO | NiO-np | Perovskite | EVA | PCBM-60 | BCP | Ag,2.5,Spin-coating | Spin-coating | Spin-coating,Spin-coating,Spin-coating
04/07/2019,Advanced Functional Materials,PET | ITO | PEDOT:PSS | Perovskite | EVA | PCBM-60 | BCP | Ag,2.5,Spin-coating | Spin-coating | Spin-coating,Spin-coating,Spin-coating
11/02/2019,Advanced Functional Materials,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,0.1,Spray-pyrolys | Screen printing | Screen printing,Drop-infiltration,Unknown
02/01/2018,ACS Energy Letters,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2.5,Spray-pyrolys,Doctor blading,Doctor blading
02/01/2018,ACS Energy Letters,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2.5,Spray-pyrolys,Doctor blading,Doctor blading
02/01/2018,ACS Energy Letters,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2.5,Spray-pyrolys,Doctor blading,Doctor blading
17/10/2018,Electronic Materials Letters,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,0.1,Spin-coating,Co-evaporation,Spin-coating
07/11/2018,Journal of Materials Chemistry A,SLG | FTO | ZnO | Perovskite | Spiro-MeOTAD | Au,0.1,Spin-coating,Spin-coating >> Spin-coating,Spin-coating
07/11/2018,Journal of Materials Chemistry A,SLG | FTO | ZnO | Au-nw | Perovskite | Spiro-MeOTAD | Au,0.1,Spin-coating | Spin-coating,Spin-coating >> Spin-coating,Spin-coating
29/01/2020,Energy Technology,SLG | FTO | SnO2-np | Perovskite | Spiro-MeOTAD | Au,1.84,Spray-coating,Spin-coating,Spin-coating
29/01/2020,Energy Technology,SLG | FTO | SnO2-np | Perovskite | Spiro-MeOTAD | Au,1.84,Spin-coating,Spin-coating,Spin-coating
31/01/2020,Advanced Energy Materials,SLG | ITO | NiO-np | PMMA | Perovskite | PCBM-60 | BCP | Ag,3.6,Spin-coating | Spin-coating,Spin-coating,Spin-coating | Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
17/06/2019,Nature Energy,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,2,Magnetron sputtering,Spin-coating >> Gas reaction >> Ion exchange,Spin-coating
12/12/2018,ACS Energy Letters,SLG | ITO | SnO2-np | Perovskite | AL2O3-c | Spiro-MeOTAD | MoOx | ITO | MgF2,0.13,Spin-coating,Spin-coating,ALD | Spin-coating
20/01/2020,Advanced Science,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,6.75,CBD,Spin-coating,Spin-coating
18/12/2019,Advanced Functional Materials,SLG | ITO | Perovskite | Polyimid | PCBM-60 | BCP | Ag,36,Spin-coating | Spin-coating | Spin-coating,Spin-coating,Unknown
18/12/2019,Advanced Functional Materials,SLG | ITO | CA-Br; TPA-PT-C6 | Perovskite | Polyimid | PCBM-60 | BCP | Ag,36,Spin-coating | Spin-coating | Spin-coating,Spin-coating,Dipp-coating
04/07/2019,Solar RRL,SLG | FTO | SnO2-c | Perovskite | Spiro-MeOTAD | Au,4.45,CBD,Spin-coating,Spin-coating
28/10/2019,ACS Applied Materials & Interfaces,SLG | FTO | TiO2-c | TiO2-mp | Perovskite | P3HT | Au,2.7,Spray-pyrolys | Spin-coating,Spin-coating,Spin-coating
28/10/2019,ACS Applied Materials & Interfaces,SLG | FTO | TiO2-c | TiO2-mp | Perovskite | P3HT | Au,2.7,Spray-pyrolys | Spin-coating,Spin-coating,Spin-coating
01/10/2019,Journal of Materials Chemistry A,SLG | FTO | ZnSO | TiO2-mp | Perovskite | Spiro-MeOTAD | Au,8,Spray-pyrolys | Spin-coating,Doctor blading,Spin-coating
01/10/2019,Journal of Materials Chemistry A,SLG | FTO | ZnSO | TiO2-mp | Perovskite | Spiro-MeOTAD | Au,8,Spray-pyrolys | Spin-coating,Doctor blading,Spin-coating
15/01/2020,Advanced Materials,SLG | FTO | NiO-c | Perovskite | ZnO-np | C60 | Ag,2.7,Spin-coating | Spin-coating,Spin-coating,Spin-coating
10/04/2019,ACS Applied Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,6.12,CBD,Spin-coating,Spin-coating
10/04/2019,ACS Applied Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,10.125,CBD,Spin-coating,Spin-coating
10/04/2019,ACS Applied Energy Materials,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,6.51,CBD,Spin-coating,Spin-coating
07/06/2019,Progress in Photovoltaics: Research and Applications,SLG | ITO | TiO2-c | Perovskite | Spiro-MeOTAD | MoO3 | ITO | MgF2,0.1,E-beam evaporation,Spin-coating,Spin-coating
07/06/2019,Progress in Photovoltaics: Research and Applications,SLG | ITO | TiO2-c | Perovskite | Spiro-MeOTAD | MoO3 | ITO | MgF2,0.1,E-beam evaporation,Spin-coating,Spin-coating
24/05/2017,Advanced Functional Materials,SLG | ITO | TiO2-c | PCBM-60 | Perovskite | Spiro-MeOTAD | Au,0.1,E-beam evaporation | Spin-coating,Spin-coating >> Spin-coating,Spin-coating
19/04/2017,Journal of Materials Chemistry A,SLG | ITO | TiO2-c | Perovskite | Spiro-MeOTAD | ITO,3.76,E-beam evaporation,Spin-coating,Spin-coating
19/04/2017,Journal of Materials Chemistry A,SLG | ITO | TiO2-c | Perovskite | Spiro-MeOTAD | Au,3.76,E-beam evaporation,Spin-coating,Spin-coating
16/05/2019,Journal of Power Sources,SLG | FTO | PCBM-60 | BCP | Perovskite | NiO-np | Ag,6.75,Meniscus coating | Evaporation,Meniscus coating,Spin-coating
27/02/2019,Solar Energy,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Cu:NiO-np | Carbon,7,Screen printing | Screen printing | Screen printing,Drop-infiltration,Screen printing
27/02/2019,Solar Energy,SLG | FTO | TiO2-c | TiO2-mp | ZrO2-mp | Perovskite | Carbon,7,Screen printing | Screen printing | Screen printing,Drop-infiltration,Unknown
15/04/2019,Energy & Environmental Science,SLG | FTO | TiO2-c | SnO2-c | Perovskite | Spiro-MeOTAD | Au,0.1,Spray-pyrolys | Spin-coating,Spin-coating | Spin-coating,Spin-coating
20/11/2018,Journal of Materials Chemistry C,SLG | FTO | TiO2-c | TiO2-mp | Perovskite | Spiro-MeOTAD | Au,10,Spray-pyrolys | Spin-coating,Spin-coating,Spin-coating
24/07/2019,ACS Energy Letters,SLG | FTO | TiO2-c | Perovskite | Carbon,22.4,RF sputtering,Spin-coating,Unknown
17/08/2018,Science Advances,SLG | ITO | PTAA | PFN | Perovskite | PCBM-60 | PFN | Cu-CFNs,0.1,Spin-coating | Spin-coating,Spin-coating,Spin-coating | Spin-coating
17/08/2018,Science Advances,SLG | ITO | PTAA | PFN | Perovskite | PCBM-60 | PFN | Cu-CFNs,0.1,Spin-coating | Spin-coating,Spin-coating,Spin-coating | Spin-coating
17/08/2018,Science Advances,SLG | ITO | PTAA | PFN | Perovskite | PCBM-60 | PFN | Ag,0.37,Spin-coating | Spin-coating,Spin-coating,Spin-coating | Spin-coating
17/08/2018,Science Advances,SLG | ITO | PTAA | PFN | Perovskite | PCBM-60 | PFN | Ag,0.37,Spin-coating | Spin-coating,Spin-coating,Spin-coating | Spin-coating
17/08/2018,Science Advances,SLG | ITO | PTAA | PFN | Perovskite | PCBM-60 | PFN | Ag,0.37,Spin-coating | Spin-coating,Spin-coating,Spin-coating | Spin-coating
18/05/2018,Solar Energy Materials and Solar Cells,SLG | FTO | SnO2-c | Perovskite | Spiro-MeOTAD | Au,12.5,Spin-coating,Spin-coating,Doctor blading
18/05/2018,Solar Energy Materials and Solar Cells,SLG | FTO | SnO2-c | Perovskite | Spiro-MeOTAD | Au,12.5,Spin-coating,Spin-coating,Doctor blading
29/10/2019,Solar RRL,SLG | ITO | PEDOT:PSS | Perovskite | C60 | BCP | Ag,0.1,Evaporation | Evaporation,Spin-coating,Spin-coating
29/10/2019,Solar RRL,SLG | ITO | PEDOT:PSS | Perovskite | C60 | BCP | Ag,0.1,Evaporation | Evaporation,Spin-coating,Spin-coating
29/10/2019,Solar RRL,SLG | ITO | PEDOT:PSS | Perovskite | C60 | BCP | Ag,0.1,Evaporation | Evaporation,Spin-coating,Spin-coating
29/10/2019,Solar RRL,SLG | ITO | PEDOT:PSS | Perovskite | C60 | BCP | Ag,0.1,Evaporation | Evaporation,Spin-coating,Spin-coating
29/10/2019,Solar RRL,SLG | ITO | PEDOT:PSS | Perovskite | C60 | BCP | Ag,0.1,Evaporation | Evaporation,Spin-coating,Spin-coating
29/10/2019,Solar RRL,SLG | ITO | PEDOT:PSS | Perovskite | C60 | BCP | Ag,2.8,Evaporation | Evaporation,Spin-coating,Spin-coating
29/10/2019,Solar RRL,SLG | FTO | TiO2-c | Perovskite | Spiro-MeOTAD | MoO3 | Ag,2.8,Unknown,Spin-coating,Spin-coating
26/03/2019,Electrochimica Acta,SLG | FTO | SnO2-c | Perovskite | Spiro-MeOTAD | Au,20.78,CBD,Spin-coating,Spin-coating
10/04/2018,ACS Applied Materials & Interfaces,PET | ITO | SnO2-np | Perovskite | Spiro-MeOTAD | Au,10,Spin-coating,Spin-coating,Spin-coating
06/06/2018,Solar Energy,SLG | ITO | NiO | Perovskite | PCBM-60 | BCP | Ag,13.5,Spin-coating | Spin-coating,Spin-coating,Spin-coating
06/06/2018,Solar Energy,SLG | ITO | NiO | Perovskite | PCBM-60 | BCP | Ag,13.5,Spin-coating | Spin-coating,Spin-coating,Spin-coating
24/04/2020,Journal of Materials Chemistry A,SLG | FTO | ZnO-c | TiO2-mp | Perovskite | 18-crown-6 ether | Spiro-MeOTAD | Au,8,Spray-pyrolys | Spin-coating >> Dipp-coating,Spin-coating,Spin-coating | Spin-coating
24/04/2020,Journal of Materials Chemistry A,SLG | FTO | ZnO-c | TiO2-mp | Perovskite | 18-crown-6 ether | Spiro-MeOTAD | Au,8,Spray-pyrolys | Spin-coating >> Dipp-coating,Doctor blading,Spin-coating | Spin-coating
11/08/2020,ACS Energy Letters,SLG | ITO | PTAA | Perovskite | C60 | BCP | Cu,6.8,Evaporation | Evaporation,Slot-die coating,Doctor blading
31/08/2021,Advanced Materials Interfaces,SLG | FTO | TiO2-c | SnO2-c | Perovskite | Spiro-MeOTAD | Au,0.09,Spray-pyrolys | Spin-coating,Slot-die coating >> Slot-die coating,Spin-coating
31/08/2021,Advanced Materials Interfaces,SLG | FTO | TiO2-c | SnO2-c | Perovskite | Spiro-MeOTAD | Au,0.09,Spray-pyrolys | Spin-coating,Slot-die coating >> Slot-die coating,Spin-coating
29/07/2022,Nature Communications,SLG | FTO | TiO2-SnO2 | Perovskite | Spiro-MeOTAD | Au,14,Spray-pyrolys | Spin-coating,Doctor blading,Unknown
